Name of Student,PHYSICAL CONDITION,SELF-CONFIDENCE,COMMUNICATION SKILLS,CLASS
Student 1,4,5,5,Employable
Student 2,4,4,3,Employable
Student 3,3,3,2,LessEmployable
Student 4,3,3,3,LessEmployable
Student 5,3,4,3,Employable
Student 6,3,3,3,Employable
Student 7,4,3,3,Employable
Student 8,3,3,3,Employable
Student 9,4,4,4,Employable
Student 10,3,3,4,Employable
Student 11,5,5,4,LessEmployable
Student 12,4,3,4,Employable
Student 13,3,3,2,LessEmployable
Student 14,3,3,2,LessEmployable
Student 15,3,4,3,LessEmployable
Student 16,3,3,3,LessEmployable
Student 17,3,3,3,LessEmployable
Student 18,4,4,4,LessEmployable
Student 19,4,5,4,LessEmployable
Student 20,3,5,3,LessEmployable
Student 21,5,4,4,Employable
Student 22,4,4,4,Employable
Student 23,5,5,4,Employable
Student 24,3,5,3,LessEmployable
Student 25,5,5,4,Employable
Student 26,4,5,4,Employable
Student 27,4,3,3,LessEmployable
Student 28,5,5,4,Employable
Student 29,4,4,4,Employable
Student 30,5,5,4,Employable
Student 31,4,3,3,LessEmployable
Student 32,4,3,3,LessEmployable
Student 33,4,5,4,LessEmployable
Student 34,4,5,3,LessEmployable
Student 35,5,5,5,Employable
Student 36,3,5,3,Employable
Student 37,5,4,4,Employable
Student 38,4,4,5,Employable
Student 39,3,3,4,LessEmployable
Student 40,5,5,4,Employable
Student 41,5,5,4,Employable
Student 42,5,5,4,Employable
Student 43,5,5,4,Employable
Student 44,4,4,3,LessEmployable
Student 45,5,4,4,LessEmployable
Student 46,4,3,3,LessEmployable
Student 47,3,4,3,LessEmployable
Student 48,5,5,4,Employable
Student 49,5,5,4,Employable
Student 50,5,5,4,Employable
Student 51,5,5,4,Employable
Student 52,5,5,4,Employable
Student 53,5,5,4,Employable
Student 54,5,4,4,Employable
Student 55,4,4,3,LessEmployable
Student 56,4,3,4,LessEmployable
Student 57,5,5,4,Employable
Student 58,4,4,4,Employable
Student 59,3,3,3,Employable
Student 60,4,5,4,LessEmployable
Student 61,3,3,3,Employable
Student 62,4,3,3,Employable
Student 63,4,4,3,LessEmployable
Student 64,4,4,4,Employable
Student 65,3,3,3,Employable
Student 66,3,3,5,Employable
Student 67,4,4,4,Employable
Student 68,5,5,5,Employable
Student 69,4,4,4,Employable
Student 70,3,3,3,Employable
Student 71,3,3,3,Employable
Student 72,4,4,4,LessEmployable
Student 73,3,4,4,LessEmployable
Student 74,4,3,3,Employable
Student 75,4,3,3,Employable
Student 76,4,4,4,Employable
Student 77,4,3,4,Employable
Student 78,4,4,3,LessEmployable
Student 79,2,2,3,Employable
Student 80,4,4,3,Employable
Student 81,3,3,3,LessEmployable
Student 82,4,3,3,Employable
Student 83,3,3,3,LessEmployable
Student 84,3,3,2,Employable
Student 85,4,4,4,Employable
Student 86,4,4,4,Employable
Student 87,4,4,3,LessEmployable
Student 88,4,3,4,Employable
Student 89,5,5,4,Employable
Student 90,3,3,2,Employable
Student 91,4,4,3,LessEmployable
Student 92,4,4,4,LessEmployable
Student 93,3,3,2,Employable
Student 94,4,4,4,Employable
Student 95,3,3,3,LessEmployable
Student 96,4,3,3,Employable
Student 97,4,3,2,Employable
Student 98,3,3,3,LessEmployable
Student 99,3,3,3,LessEmployable
Student 100,4,3,3,Employable
Student 101,5,4,4,LessEmployable
Student 102,4,4,3,LessEmployable
Student 103,4,3,3,LessEmployable
Student 104,4,4,4,LessEmployable
Student 105,4,4,4,LessEmployable
Student 106,4,5,5,Employable
Student 107,4,4,4,Employable
Student 108,4,4,3,LessEmployable
Student 109,4,4,3,LessEmployable
Student 110,4,5,5,LessEmployable
Student 111,4,4,3,Employable
Student 112,4,4,3,Employable
Student 113,4,5,4,Employable
Student 114,4,4,3,Employable
Student 115,3,3,4,LessEmployable
Student 116,5,5,5,Employable
Student 117,5,5,4,Employable
Student 118,5,5,4,Employable
Student 119,5,4,3,Employable
Student 120,5,5,4,Employable
Student 121,5,4,3,LessEmployable
Student 122,5,5,3,Employable
Student 123,5,5,3,Employable
Student 124,4,4,4,LessEmployable
Student 125,4,4,3,LessEmployable
